Hei!
Elokuva Dirty dancing - kuuma tanssi on suosikkielokuvani ketkä näyttelevät pääosassa?
- minkä ikäisiä näyttelijät ovat nyt?
- Minkä nimisiä kappaleita elokuvassa on?
- Löytyykö elokuvasta dvd-elokuvaa tai cd- levyä?
- ketkä artistit laulavat elokuvasssa?
- onko elokuvalla netti-sivuja?
Kuuman tanssin rakastavaisia näyttelevät Patrick Swayze ja Jennifer Grey. Swayze on syntynyt 18.8.1952, Houstonissa, Yhdysvalloissa. Hän on siis äskettäin täyttänyt 56 vuotta. Niin ikään amerikkalainen Grey on parkaissut maailmaan 26.3.1960.

Tähän hätään en saanut käsiini itse elokuvaa niin, että olisin voinut lopputeksteistä tarkastaa, mitä kaikkia kappaleita siihen sisältyykään. Leffasta on kuitenkin julkaistu kaksi soundtrackia. Tässä äänitteet ja niiden kappalelistat: 

Dirty Dancing (cd-levy, 1987)
- You don’t own me, esittäjä [The] Blow Monkeys
- Hungry eyes, esitt. Eric Carmen
- Hey Baby, esitt. Bruce Channel
- Yes, esitt. Mary Clayton
- In the still of the night, esitt. [The] Five Satins
- Where are you tonight, esitt. Tom Johnston
- (I’ve had) the time of my life, esitt. Bill Medley ja Jennifer Warnes (Tämä ihanainen duetto palkittiin aikoikaan mm. parhaan alkuperäiskappaleen Oscar-patsaalla.)
- Love is strange, esitt. Mickey and Sylvia (Mickey Baker ja Sylvia Vanderpool)
- Be my baby, esitt. Ronettes
- She’s like the wind, esitt. Patrick Swayze (Swayze on itse säveltänyt kappaleen yhdessä Stacy Widelitzin kanssa.)
- Stay, esitt. Maurice Williams [and the Zodiacs]
- Overload, esitt. Zappacosta

More dirty dancing (cd-levy, 1988)
- Kellerman’s anthem, esitt. Emile Bergstein
- Cry to me, esitt. Solomon Burke
- Do you love me, esitt. [The] Contours
- Some kind of wonderful, esitt. [The] Drifters
- De todo un poco, esitt. Michael Lloyd
- Johnny’s mambo, esitt. Michael Lloyd
- merengue, esitt. Michael Lloyd
- Trot the fox, esitt. Michael Lloyd
- The time of my life, esitt. John Morris
- The time of my life (instrumental version), esitt. John Morris
- Love man, esitt. Otis Redding
- These arms of mine, esitt. Otis Redding
- Will you love me tomorrow, esitt. [The] Shirelles
- Wipeout, esitt. [The] Surfaris
- Big girls don’t cry, esitt. Frankie Valli

Dirty Dancing on kyllä julkaistu DVD-levyllä, sitä ei vain valitettavasti ole saatavilla pääkaupunkiseudun yleisten kirjastojen kokoelmissa.

Suomenkielisessä Wikipediassa on lyhyt esittely elokuvasta:
http://fi.wikipedia.org/wiki/Dirty_Dancing_%E2%80%93_kuuma_tanssi

Muuten leffalle omistautuneita, nimenomaan suomenkielisiä verkkosivuja ei oikein ole. Googlen haulla ”dirty dancing” (> etsi tuloksia vain kielellä suomi) voit selailla Dirty Dancingista ja sen ns. jatko-osasta Dirty Dancing: Havana Nights kirjoitettuja arvosteluja, keskusteluja ja blogivuodatuksia.
